Using device: cuda
Found 244 patient folders in /mnt/Drive2/lucas/models/DIRAC/Dataset/predict_gbm/
[ok] Patient-001: wrote t1c_warped_longitudinal.nii.gz, recurrence_preop.nii.gz, t1c_warped_longitudinal_alt.nii.gz, recurrence_preop_alt.nii.gz, and Patient-001_Y_X_recurrence.nii.gz
[ok] Patient-002: wrote t1c_warped_longitudinal.nii.gz, recurrence_preop.nii.gz, t1c_warped_longitudinal_alt.nii.gz, recurrence_preop_alt.nii.gz, and Patient-002_Y_X_recurrence.nii.gz
[ok] Patient-004: wrote t1c_warped_longitudinal.nii.gz, recurrence_preop.nii.gz, t1c_warped_longitudinal_alt.nii.gz, recurrence_preop_alt.nii.gz, and Patient-004_Y_X_recurrence.nii.gz
[ok] Patient-005: wrote t1c_warped_longitudinal.nii.gz, recurrence_preop.nii.gz, t1c_warped_longitudinal_alt.nii.gz, recurrence_preop_alt.nii.gz, and Patient-005_Y_X_recurrence.nii.gz
[ok] Patient-006: wrote t1c_warped_longitudinal.nii.gz, recurrence_preop.nii.gz, t1c_warped_longitudinal_alt.nii.gz, recurrence_preop_alt.nii.gz, and Patient-006_Y_X_recurrence.nii.gz
[ok] Patient-007: wrote t1c_warped_longitudinal.nii.gz, recurrence_preop.nii.gz, t1c_warped_longitudinal_alt.nii.gz, recurrence_preop_alt.nii.gz, and Patient-007_Y_X_recurrence.nii.gz
[ok] Patient-008: wrote t1c_warped_longitudinal.nii.gz, recurrence_preop.nii.gz, t1c_warped_longitudinal_alt.nii.gz, recurrence_preop_alt.nii.gz, and Patient-008_Y_X_recurrence.nii.gz
[ok] Patient-009: wrote t1c_warped_longitudinal.nii.gz, recurrence_preop.nii.gz, t1c_warped_longitudinal_alt.nii.gz, recurrence_preop_alt.nii.gz, and Patient-009_Y_X_recurrence.nii.gz
[ok] Patient-010: wrote t1c_warped_longitudinal.nii.gz, recurrence_preop.nii.gz, t1c_warped_longitudinal_alt.nii.gz, recurrence_preop_alt.nii.gz, and Patient-010_Y_X_recurrence.nii.gz
[ok] Patient-011: wrote t1c_warped_longitudinal.nii.gz, recurrence_preop.nii.gz, t1c_warped_longitudinal_alt.nii.gz, recurrence_preop_alt.nii.gz, and Patient-011_Y_X_recurrence.nii.gz
[ok] Patient-012: wrote t1c_warped_longitudinal.nii.gz, recurrence_preop.nii.gz, t1c_warped_longitudinal_alt.nii.gz, recurrence_preop_alt.nii.gz, and Patient-012_Y_X_recurrence.nii.gz
[ok] Patient-013: wrote t1c_warped_longitudinal.nii.gz, recurrence_preop.nii.gz, t1c_warped_longitudinal_alt.nii.gz, recurrence_preop_alt.nii.gz, and Patient-013_Y_X_recurrence.nii.gz
[ok] Patient-014: wrote t1c_warped_longitudinal.nii.gz, recurrence_preop.nii.gz, t1c_warped_longitudinal_alt.nii.gz, recurrence_preop_alt.nii.gz, and Patient-014_Y_X_recurrence.nii.gz
[ok] Patient-015: wrote t1c_warped_longitudinal.nii.gz, recurrence_preop.nii.gz, t1c_warped_longitudinal_alt.nii.gz, recurrence_preop_alt.nii.gz, and Patient-015_Y_X_recurrence.nii.gz
[ok] Patient-017: wrote t1c_warped_longitudinal.nii.gz, recurrence_preop.nii.gz, t1c_warped_longitudinal_alt.nii.gz, recurrence_preop_alt.nii.gz, and Patient-017_Y_X_recurrence.nii.gz
[ok] Patient-018: wrote t1c_warped_longitudinal.nii.gz, recurrence_preop.nii.gz, t1c_warped_longitudinal_alt.nii.gz, recurrence_preop_alt.nii.gz, and Patient-018_Y_X_recurrence.nii.gz
